model,Prov Type,Namespace, Term name,Definition,Synonym note,Domain or Attributes,Range,Example,Context,"BIRNLex or 
NIDM Concept ID",synonyms and related urls,Parent term,path,Database,Term table,Term column,Parent,Synonym,General Note,ExternalID,new parent,"""type""",Like,Comments
This spreadsheet is in the process of being converted to an owl file available at https://github.com/ni-/ni-o/      All comments are welcome: https://github.com/ni-/ni-o/issues,,,,,,,,,,,,,,,,,,,,,,,,
,Attribute,nidm,atCoordinateSpace,Attribute between a SpatialImage entity and a CoordinateSpace entity that is used to associate spatial metadata with a physical file.,,Map,CoordinateSpace,,,nidm_2,,,,,,,,,,,,,,
,Attribute,nidm,clusterLabelId,Integer associated with a particular cluster as specified in the clusterLabelsMap.,,ClusterStatistic,Integer,5,,nidm_3,,,,,,,,,,,,,,
,Attribute,nidm,clusterLabelsMap,A map whose value at each location denotes cluster membership. Each cluster is denoted by a different integer.,,ExcursionSet,Path to a nifti image,file:///path/to/cluster_labels.img,,nidm_4,,,,,,,,,,,,,,
,Attribute,nidm,clusterSizeInVertices,Number of vertices that make up the cluster.,,"ClusterStatistic, ExtentThreshold",Positive integer,10,,nidm_5,,,,,,,,,,,,,,
,Attribute,nidm,clusterSizeInVoxels,Number of voxels that make up the cluster.,,"ClusterStatistic, ExtentThreshold",Positive integer,18,,nidm_6,,,,,,,,,,,,,,
,Entity,nidm,ClusterStatistic,Statistic defined at the cluster-level in an excusion set. In SPM it is defined as the cluster size. ,,"clusterSizeInVoxels, clusterLabelId, clusterSizeInResels, pValueUncorrected, pValueFWER, qValueFDR",-,"entity(niiri:cluster_0001,
    [prov:type = 'nidm:ClusterStatistic',
    prov:label = ""Cluster Statistic: 0001"" %% xsd:string,
    nidm:clusterSizeInVoxels = ""530"" %% xsd:int,
    nidm:clusterLabelId = ""1"",
    spm:clusterSizeInResels = ""23.1209189500945"" %% xsd:float,
    nidm:pValueUncorrected = ""9.56276736481136e-52"" %% xsd:float,
    nidm:pValueFWER = ""0"" %% xsd:float,
    nidm:qValueFDR = ""7.65021389184909e-51"" %% xsd:float])",,nidm_7,"Child of ""nidm:Statistic""",,,,,,,,,,,,,
,Activity,nidm,ConjunctionInference,Inference testing for the joint significance of all effects.,,,-,,,nidm_8,,nidm:Inference,,,,,,,,,,,,
,Activity,nidm,ContrastEstimation,The process of estimating a contrast from the estimated parameters of statistical model.,,,-,"activity(niiri:contrast_estimation_id,
    [prov:type = 'nidm:ContrastEstimation',
    prov:label = ""Contrast estimation""])",,nidm_9,,,,,,,,,,,,,,
,Entity,nidm,ContrastMap,A map whose value at each location is statistical contrast estimate.,,"prov:location, contrastName, originalFileName, atCoordinateSpace, crypto:sha512",-,"  entity(niiri:contrast_map_id,
    [prov:type = 'nidm:ContrastMap',
    prov:location = ""file:///path/to/con_0001.img"" %% xsd:anyURI,
    prov:label = ""Contrast Map: listening > rest"" %% xsd:string,
    nidm:contrastName = ""listening > rest"" %% xsd:string,
    nidm:originalFileName = ""con_0001.img"" %% xsd:string,
    nidm:coordinateSpace = 'niiri:coordinate_space_id_1',
    crypto:sha512 = ""e43b6e01b0463fe7d40782137867a..."" %% xsd:string])",io terms,nidm_10,,"nidm:map, Scan Image ",,,,,,,,,,,,
,Attribute,nidm,contrastName,Name of the contrast.,,"TStatisticMap, ContrastMap, TContrastWeights, FContrastWeights",String,"""Listening > Rest""",,nidm_11,,,,,,,,,,,,,,
,Entity,nidm,ContrastStandardErrorMap,A map whose value at each location is the standard error of a given contrast.,,"prov:location, contrastName, originalFileName, atCoordinateSpace, crypto:sha512",,"entity(niiri:contrast_standard_error_map_id,
    [prov:type = 'nidm:ContrastStandardErrorMap',
    prov:location = ""file:///path/to/contrastSE.nii"" %% xsd:anyURI,
    prov:label = ""Contrast Standard Error Map"" %% xsd:string,
    nidm:originalFileName = ""contrastSE.nii"" %% xsd:string,
    nidm:coordinateSpace = 'niiri:coordinate_space_id_1',
    crypto:sha512 = ""e43b6e01b0463fe7d40782137867a..."" %% xsd:string])",,nidm_12,,,,,,,,,,,,,,
,Entity,nidm,ContrastWeights,Vector defining the linear combination associated with a particular contrast. ,,"nidm:contrastName, prov:value",Vector of integers,"""entity(niiri:t_contrast_id,
    [prov:type = 'nidm:TContrastWeights',
    nidm:contrastName = """"listening > rest"""" %% xsd:string,
    prov:label = """"Contrast: Listening > Rest"""" %% xsd:string,
    prov:value = """"[1, 0, 0]"""" %% xsd:string])""",,nidm_13,,,,,,,,,,,,,,
"- search for coordinate uri
- subclasses of coordinate
- additional properties (e.g. units) 
",Entity,nidm,Coordinate,A point in N-dimensional space where the dimensions could be arbitrary.,,"coordinate1, coordinate1InUnits, coordinate2, coordinate2InUnits, coordinate3, coordinate3InUnits",,"3D (x,y,x), 2D (x,y), Vertices, etc.",Functional,nidm_14,http://purl.obolibrary.org/obo/IAO_0000400,,,,,,,,,,,,,
,Attribute,nidm,coordinate1,Coordinate along the first dimension in voxels.,,Coordinate,Integer,-60,,nidm_15,,,,,,,,,,,,,,
,Attribute,nidm,coordinate1InUnits,Coordinate along the first dimension in voxel units.,,Coordinate,Float,-60,,nidm_16,,,,,,,,,,,,,,
,Attribute,nidm,coordinate2,Coordinate along the second dimension in voxels.,,Coordinate,Integer,-28,,nidm_17,,,,,,,,,,,,,,
,Attribute,nidm,coordinate2InUnits,Coordinate along the second dimension in voxel units.,,Coordinate,Float,-28,,nidm_18,,,,,,,,,,,,,,
,Attribute,nidm,coordinate3,Coordinate along the third dimension in voxels.,,Coordinate,Integer,13,,nidm_19,,,,,,,,,,,,,,
,Attribute,nidm,coordinate3InUnits,Coordinate along the third dimension in voxel units,,Coordinate,Float,13,,nidm_20,,,,,,,,,,,,,,
